"U.S. Department of the Treasury
Local Government;$.0;$.0;$.8;$.5;$1.2;$53.9;$8.1;$7.8;$11.4;$27.5;$16.0;$7.9;$10.2; -   ; -   ; 157 ; 69 ; 187 ; 6’324 ; 983 ; 1’129 ; 1’452 ; 4’661 ; 2’599 ; 1’355 ; 1’472 ;$268.2
Atlantic County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.8;$1.4;$.6;$.4; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 128 ; 214 ; 109 ; 83 ;$8.9
Bergen County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   ; -   ; -   ; -   ;$31.2
Burlington County;$.0;$.0;$.0;$.0;$.0;$50.0;$.0;$.0;$4.0;$2.3;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; 5’930 ; -   ; -   ; 338 ; 297 ; -   ; -   ; -   ;$10.5
City of Jersey City;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$6.2
City of Newark;$.0;$.0;$.0;$.0;$.0;$2.9;$3.4;$2.9;$2.2;$1.1;$.9;$.0;$.0; -   ; -   ; -   ; -   ; -   ; 239 ; 350 ; 314 ; 214 ; 124 ; 95 ; -   ; -   ;$15.0
Essex County;$.0;;;;$.0;$.0;$.0;$.0;$.0;$.0;$1.2;$.6;$1.8; -   ;;;; -   ; -   ; -   ; -   ; -   ; -   ; 222 ; 65 ; 96 ;$19.4
Gloucester County;$.0;$.0;$.5;$.0;$.0;$.0;$.0;$.1;$.8;$.6;$1.2;$.1;$.2; -   ; -   ; 108 ; -   ; -   ; -   ; 17 ; 27 ; 136 ; 101 ; 178 ; 13 ; 47 ;$8.5
Hudson County;$.0;$.0;$.0;$.0;$.0;$.0;$.4;$1.1;$.0;$1.6;$.0;$2.2;$1.1; -   ; -   ; -   ; -   ; -   ; -   ; 70 ; 147 ; 61 ; 221 ; 43 ; 310 ; 159 ;$22.9
Mercer County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.6;$.6;$.5;$1.1;$.8; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 83 ; 131 ; 182 ; 151 ; 196 ; 213 ;$12.3
Middlesex County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.5;$1.6;$2.6; -   ; -   ; -   ; -   ; -   ; -   ; 4 ; 3 ; 6 ; 2 ; 149 ; 152 ; 235 ;$28.1
Monmouth County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$10.2;$5.2;$1.0;$.2; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2’081 ; 933 ; 436 ; 229 ;$19.9
Ocean County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ;$19.2
Passaic County;$.0;;$.1;$.1;$.3;$.3;$3.1;$2.8;$2.6;$5.9;$1.7;$.0;$.0; -   ;; 38 ; 21 ; 85 ; 72 ; 428 ; 441 ; 418 ; 869 ; 229 ; -   ; -   ;$21.1
Somerset County;$.0;$.0;$.2;$.4;$.9;$.7;$1.1;$.9;$1.2;$1.4;$1.0;$.0;$.0; -   ; -   ; 11 ; 48 ; 102 ; 83 ; 114 ; 114 ; 148 ; 198 ; 109 ; 2 ; 3 ;$7.8
Union County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$20.5
Camden County;;;;;$.0;$.0;$.0;$.0;$.0;$3.0;$1.4;$.8;$3.0;;;;; -   ; -   ; -   ; -   ; -   ; 458 ; 276 ; 72 ; 397 ;$16.5
Virginia;$.0;$.0;$.6;$1.7;$2.3;$1.6;$74.9;$49.6;$38.6;$18.2;$29.5;$79.6;$53.3; -   ; -   ; 124 ; 296 ; 746 ; 394 ; 13’639 ; 7’337 ; 5’865 ; 2’879 ; 5’363 ; 13’734 ; 9’641 ;$509.0
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$73.8;$48.8;$37.3;$9.2;$25.6;$75.4;$49.4; -   ; -   ; -   ; -   ; -   ; -   ; 13’352 ; 7’184 ; 5’710 ; 1’940 ; 4’888 ; 13’162 ; 9’012 ;$465.5
State of Virginia;$.0;$.0;$.0;$.0;$.0;$.0;$73.8;$48.8;$37.3;$9.2;$25.6;$75.4;$49.4; -   ; -   ; -   ; -   ; -   ; -   ; 13’352 ; 7’184 ; 5’710 ; 1’940 ; 4’888 ; 13’162 ; 9’012 ;$465.5
Local Government;$.0;$.0;$.6;$1.7;$2.3;$1.6;$1.1;$.8;$1.3;$9.0;$3.9;$4.3;$3.9; -   ; -   ; 124 ; 296 ; 746 ; 394 ; 287 ; 153 ; 155 ; 939 ; 475 ; 572 ; 629 ;$43.5
Chesterfield County;$.0;$.0;$.6;$1.7;$2.3;$1.6;$1.1;$.8;$.3;$.0;$.0;$.0;$.0; -   ; -   ; 124 ; 296 ; 746 ; 394 ; 287 ; 153 ; 60 ; 7 ; 36 ; 34 ; 21 ;$8.4
Fairfax County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.0;$8.9;$3.9;$4.3;$3.9; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 95 ; 932 ; 439 ; 538 ; 608 ;$35.1
Washington;$.0;$.0;$.2;$6.3;$8.5;$13.2;$20.3;$57.8;$88.0;$52.4;$28.5;$18.0;$26.6; -   ; -   ; 34 ; 945 ; 1’248 ; 1’467 ; 2’569 ; 6’225 ; 10’063 ; 6’888 ; 4’062 ; 3’425 ; 4’669 ;$468.6
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$1.7;$35.4;$66.8;$47.2;$15.3;$8.4;$17.4; -   ; -   ; -   ; -   ; -   ; -   ; 200 ; 3’703 ; 8’300 ; 5’737 ; 2’179 ; 1’600 ; 2’471 ;$286.3
State of Washington;$.0;$.0;$.0;$.0;$.0;$.0;$1.7;$35.4;$66.8;$47.2;$15.3;$8.4;$17.4; -   ; -   ; -   ; -   ; -   ; -   ; 200 ; 3’703 ; 8’300 ; 5’737 ; 2’179 ; 1’600 ; 2’471 ;$286.3
Local Government;$.0;$.0;$.2;$6.3;$8.5;$13.2;$18.6;$22.4;$21.2;$5.2;$13.2;$9.6;$9.2; -   ; -   ; 34 ; 945 ; 1’248 ; 1’467 ; 2’369 ; 2’522 ; 1’763 ; 1’151 ; 1’883 ; 1’825 ; 2’198 ;$182.3
Benton County;$.0;$.0;$.0;$1.5;$.0;$.2;$1.5;$.6;$.4;$.3;$.2;$.1;$.1; -   ; -   ; -   ; 248 ; 8 ; 27 ; 248 ; 97 ; 74 ; 62 ; 46 ; 19 ; 27 ;$4.9
City of Seattle;$.0;$.0;$.0;$4.6;$2.8;$2.6;$.6;$.0;$.0;$1.1;$4.0;$2.2;$2.2; -   ; -   ; -   ; 620 ; 270 ; 215 ; 47 ; -   ; 11 ; 443 ; 832 ; 618 ; 461 ;$28.7
City Of Spokane;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$1.5;$.2;$1.7;$.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; 243 ; 36 ; 251 ; 29 ;$5.3
City of Tacoma;;;;;$.3;$.2;$.1;$.8;$.3;$.4;$.3;$.2;$.3;;;;; 227 ; 171 ; 115 ; 191 ; 125 ; 121 ; 51 ; 27 ; 26 ;$5.2
Clark County;$.0;$.0;$.0;$.0;$.0;$.7;$1.5;$1.4;$1.1;$1.1;$.5;$.8;$.4; -   ; -   ; -   ; -   ; -   ; 65 ; 153 ; 147 ; 142 ; 131 ; 186 ; 215 ; 129 ;$11.6
King County;$.0;$.0;$.0;$.0;$.0;$4.8;$10.1;$14.7;$19.1;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; 534 ; 724 ; 1’216 ; 1’373 ; -   ; -   ; -   ; -   ;$49.6
Kitsap County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.0;$1.0;$1.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 111 ; 120 ; 130 ;$6.5
Pierce County;$.0;$.0;$.2;;$2.7;$2.2;$.5;$.6;$.0;$.0;$6.0;$1.7;$2.5; -   ; -   ; 34 ;; 81 ; 111 ; 40 ; 50 ; -   ; -   ; 391 ; 286 ; 408 ;$23.8
Snohomish County;$.0;$.0;$.0;$.2;$.6;$.6;$3.6;$4.3;$.0;$.7;$.9;$1.0;$1.3; -   ; -   ; -   ; 77 ; 379 ; 64 ; 942 ; 821 ; -   ; 142 ; 209 ; 103 ; 756 ;$26.6
Spokane County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 9 ; 21 ; 12 ; 13 ;$7.2
Thurston County;$.0;$.0;;;$2.1;$1.9;$.6;$.0;$.1;$.0;$.0;$.0;$.0; -   ; -   ;;; 283 ; 280 ; 100 ; -   ; 13 ; -   ; -   ; -   ; -   ;$6.9
Yakima County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.9;$1.2; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 174 ; 219 ;$6.0
Massachusetts;$1.9;$3.6;$6.5;$6.1;$6.1;$6.9;$9.6;$27.2;$45.1;$73.8;$68.9;$50.9;$26.3; 137 ; 571 ; 1’052 ; 1’474 ; 1’542 ; 1’737 ; 2’491 ; 6’610 ; 12’776 ; 21’516 ; 25’380 ; 19’218 ; 13’651 ;$436.2
State/DC;$1.9;$3.6;$6.5;$6.1;$6.1;$6.9;$9.6;$26.7;$44.6;$67.9;$67.2;$49.2;$25.2; 137 ; 571 ; 1’052 ; 1’474 ; 1’542 ; 1’737 ; 2’491 ; 6’423 ; 12’647 ; 21’018 ; 24’943 ; 18’786 ; 13’311 ;$357.9
Commonwealth of Massachusetts;$1.9;$3.6;$6.5;$6.1;$6.1;$6.9;$9.6;$26.7;$44.6;$67.9;$67.2;$49.2;$25.2; 137 ; 571 ; 1’052 ; 1’474 ; 1’542 ; 1’737 ; 2’491 ; 6’423 ; 12’647 ; 21’018 ; 24’943 ; 18’786 ; 13’311 ;$357.9
Local Government;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.5;$.5;$5.9;$1.7;$1.7;$1.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 187 ; 129 ; 498 ; 437 ; 432 ; 340 ;$78.3
City of Boston;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.5;$.5;$5.9;$1.7;$1.7;$1.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 187 ; 129 ; 498 ; 437 ; 432 ; 340 ;$30.1
Bristol County;;;;;;;;;;;;;;;;;;;;;;;;;;;$19.2
Norfolk County;;;;;;;;;;;;;;;;;;;;;;;;;;;$16.7
Plymouth County;;;;;;;;;;;;;;;;;;;;;;;;;;;$12.3
Arizona;$.0;$.1;$.1;$1.2;$9.1;$14.2;$14.4;$15.4;$14.6;$10.3;$9.3;$11.3;$22.7; -   ; 17 ; 27 ; 234 ; 1’887 ; 2’329 ; 2’525 ; 2’639 ; 3’490 ; 2’781 ; 3’282 ; 2’280 ; 2’735 ;$428.0
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.1;$.8;$.5;$.5;$.8; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 13 ; 133 ; 127 ; 188 ; 235 ;$234.3
State of Arizona;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.1;$.8;$.5;$.5;$.8; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 13 ; 133 ; 127 ; 188 ; 235 ;$234.3
Local Government;$.0;$.1;$.1;$1.2;$9.1;$14.2;$14.4;$15.2;$14.5;$9.5;$8.8;$10.9;$21.9; -   ; 17 ; 27 ; 234 ; 1’887 ; 2’329 ; 2’525 ; 2’623 ; 3’477 ; 2’648 ; 3’155 ; 2’092 ; 2’500 ;$193.8
City of Chandler;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$2.6; -   ; -   ; -   ; -   ; 29 ; 28 ; 28 ; 28 ; 28 ; 29 ; 33 ; 42 ; 156 ;$6.3
City of Glendale;$.0;$.0;$.0;$1.0;$1.5;$1.3;$1.3;$.0;$.0;$.0;$.0;$.0;$.0; -   ; 2 ; 1 ; 198 ; 278 ; 255 ; 235 ; -   ; -   ; -   ; -   ; -   ; -   ;$6.1
City of Mesa;$.0;;;$.0;$1.7;$2.4;$2.3;$1.8;$2.6;$.0;$.0;$.0;$.0; -   ;;; -   ; 323 ; 462 ; 459 ; 347 ; 478 ; -   ; -   ; -   ; -   ;$12.5
City of Phoenix;$.0;$.0;$.0;$.0;$2.5;$6.1;$5.7;$5.7;$6.0;$6.3;$5.2;$6.3;$6.4; -   ; -   ; -   ; -   ; 614 ; 756 ; 941 ; 789 ; 793 ; 888 ; 765 ; 871 ; 862 ;$55.3
City of Tucson;$.0;$.0;$.0;$.0;$3.2;$4.2;$4.3;$3.7;$2.0;$.0;$1.0;$3.4;$1.1; -   ; -   ; -   ; -   ; 600 ; 764 ; 741 ; 709 ; 376 ; 2 ; 166 ; 522 ; 169 ;$20.9
Maricopa County;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.1;$.1;$.1;$.1;$9.5; -   ; -   ; -   ; 4 ; 7 ; 9 ; 17 ; 19 ; 25 ; 35 ; 27 ; 61 ; 414 ;$58.8
Pima County;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$1.3;$.9;$.4;$.1;$.2;$1.7; -   ; -   ; -   ; -   ; -   ; -   ; 34 ; 215 ; 170 ; 62 ; 20 ; 43 ; 320 ;$12.0
Pinal County;$.0;$.1;$.0;$.1;$.2;$.1;$.3;$2.4;$2.7;$2.5;$1.5;$.0;$.0; -   ; 13 ; 15 ; 20 ; 21 ; 27 ; 39 ; 485 ; 1’567 ; 1’602 ; 1’571 ; -   ; -   ;$11.1
Yavapai County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.7;$.6;$.2; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 ; 2 ; 19 ; 537 ; 512 ; 481 ;$5.7
Yuma County;$.0;$.0;$.0;$.0;$.1;$.1;$.1;$.1;$.2;$.0;$.1;$.1;$.4; -   ; 2 ; 11 ; 12 ; 15 ; 28 ; 31 ; 29 ; 38 ; 11 ; 36 ; 41 ; 98 ;$5.1
Tennessee;$.0;$.0;$.0;$2.2;$6.3;$12.0;$13.4;$15.0;$9.4;$5.2;$5.0;$9.4;$11.4; 2 ; 7 ; 12 ; 279 ; 1’005 ; 2’824 ; 3’634 ; 3’305 ; 2’841 ; 1’554 ; 1’830 ; 3’797 ; 5’240 ;$405.5
State/DC;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$2.3;$9.3;$11.4;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 834 ; 3’641 ; 5’222 ;$312.6
State of Tennessee;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$2.3;$9.3;$11.4;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 834 ; 3’641 ; 5’222 ;$312.6
Local Government;$.0;$.0;$.0;$2.2;$6.3;$12.0;$13.4;$15.0;$9.4;$5.2;$2.7;$.1;$.0; 2 ; 7 ; 12 ; 279 ; 1’005 ; 2’824 ; 3’634 ; 3’305 ; 2’841 ; 1’554 ; 996 ; 156 ; 18 ;$92.9
City of Memphis;$.0;$.0;$.0;$.0;$1.2;$5.4;$3.7;$3.7;$4.1;$3.5;$.0;$.0;$.0; -   ; -   ; -   ; -   ; 229 ; 1’494 ; 1’468 ; 1’118 ; 1’685 ; 1’128 ; -   ; -   ; -   ;$24.5
Hamilton County;;;;;;;;;;;;;;;;;;;;;;;;;;;$8.8
Knox County;$.0;$.0;$.0;$.1;$.0;$.0;$1.5;$3.8;$.2;$.1;$.1;$.1;$.0; 2 ; 7 ; 12 ; 52 ; 50 ; 104 ; 422 ; 1’012 ; 307 ; 122 ; 128 ; 156 ; 18 ;$11.2
Montgomery County;;;;;;;;;;;;;;;;;;;;;;;;;;;$5.0
Nashville-Davidson Metropolitan Government;$.0;$.0;$.0;$2.1;$5.0;$4.1;$5.7;$4.5;$3.1;$.1;$.0;$.0;$.0; -   ; -   ; -   ; 227 ; 726 ; 651 ; 887 ; 655 ; 465 ; 6 ; 4 ; -   ; -   ;$23.0
Rutherford County;$.0;$.0;$.0;$.0;$.0;$1.9;$1.5;$1.5;$1.2;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; 335 ; 624 ; 215 ; 226 ; -   ; -   ; -   ; -   ;$7.9
Shelby County;$.0;$.0;;;$.0;$.5;$.9;$1.5;$.7;$1.6;$2.6;$.0;$.0; -   ; -   ;;; -   ; 240 ; 233 ; 305 ; 158 ; 298 ; 864 ; -   ; -   ;$6.8
Williamson County;;;;;;;;;;;;;;;;;;;;;;;;;;;$5.7
Indiana;$.0;$.0;$.1;$.7;$.7;$1.1;$.2;$.5;$1.4;$14.2;$19.0;$17.1;$24.2; -   ; -   ; 28 ; 237 ; 237 ; 383 ; 89 ; 155 ; 477 ; 3’255 ; 4’900 ; 4’442 ; 5’852 ;$397.4
State/DC;;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$13.1;$8.4;$6.2;$13.8;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2’886 ; 1’828 ; 1’451 ; 3’008 ;$324.1
State of Indiana;;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$13.1;$8.4;$6.2;$13.8;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2’886 ; 1’828 ; 1’451 ; 3’008 ;$324.1
Local Government;$.0;$.0;$.1;$.7;$.7;$1.1;$.2;$.5;$1.4;$1.1;$10.6;$10.9;$10.4; -   ; -   ; 28 ; 237 ; 237 ; 383 ; 89 ; 155 ; 477 ; 369 ; 3’072 ; 2’991 ; 2’844 ;$73.2
City of Fort Wayne;$.0;$.0;$.0;$.3;$.3;$.5;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; 104 ; 104 ; 192 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$6.4
City of Indianapolis;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$9.7;$10.5;$9.9; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2’747 ; 2’869 ; 2’662 ;$33.4
Hamilton County;$.0;$.0;$.0;$.0;$.2;$.4;$.0;$.0;$.8;$.8;$.5;$.0;$.0; -   ; -   ; -   ; 2 ; 50 ; 109 ; 13 ; 4 ; 278 ; 258 ; 164 ; 15 ; 5 ;$8.0
Lake County;$.0;$.0;;$.0;$.0;$.0;;;;;$.0;$.0;$.0; -   ; -   ;; -   ; -   ; -   ;;;;; -   ; -   ; -   ;$11.5
St. Joseph County;$.0;$.0;$.1;$.4;$.2;$.2;$.2;$.5;$.6;$.3;$.5;$.3;$.5; -   ; -   ; 28 ; 131 ; 83 ; 82 ; 76 ; 151 ; 199 ; 111 ; 161 ; 107 ; 177 ;$6.4
Elkhart County;;;;;;;;;;;;;;;;;;;;;;;;;;;$4.9
Allen County;;;;;;;;;;;;;;;;;;;;;;;;;;;$2.6
Missouri;$.0;$.0;$.1;$.1;$.0;$.2;$.4;$3.3;$1.7;$17.2;$30.4;$27.6;$10.9; -   ; 6 ; 35 ; 30 ; 20 ; 61 ; 107 ; 917 ; 482 ; 5’283 ; 9’071 ; 8’810 ; 4’099 ;$363.9
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$16.4;$23.5;$26.1;$5.2; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 5’027 ; 7’366 ; 8’371 ; 1’593 ;$269.7
State of Missouri;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$16.4;$23.5;$26.1;$5.2; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 5’027 ; 7’366 ; 8’371 ; 1’593 ;$269.7
Local Government;$.0;$.0;$.1;$.1;$.0;$.2;$.4;$3.3;$1.7;$.8;$6.9;$1.5;$5.6; -   ; 6 ; 35 ; 30 ; 20 ; 61 ; 107 ; 917 ; 482 ; 256 ; 1’705 ; 439 ; 2’506 ;$94.3
City of Kansas City;;;;;;;;$1.8;$.3;$.3;$.2;$.1;$.1;;;;;;;; 527 ; 123 ; 86 ; 47 ; 36 ; 1’020 ;$11.7
City of St. Louis;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.9;$.2;$1.7; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 468 ; 53 ; 355 ;$12.4
Clay County;$.0;$.0;$.0;$.0;$.0;$.1;$.2;$.4;$.2;$.1;$.2;$.2;$.2; -   ; -   ; -   ; -   ; -   ; 17 ; 60 ; 92 ; 53 ; 29 ; 60 ; 56 ; 51 ;$2.9
Greene County;$.0;$.0;$.1;$.1;$.0;$.1;$.1;$.2;$.5;$.4;$.1;$.0;$.1; -   ; 6 ; 35 ; 30 ; 19 ; 33 ; 42 ; 64 ; 137 ; 134 ; 51 ; 50 ; 41 ;$6.9
Jackson County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.9;$.7;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 230 ; 162 ; 2 ; -   ; -   ; -   ;$15.6
Jefferson County;$.0;$.0;$.0;$.0;$.0;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; 1 ; 11 ; 5 ; 4 ; 7 ; 5 ; 8 ; 8 ; 5 ;$5.3
St. Louis County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$4.5;$.9;$3.5; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1’071 ; 236 ; 1’034 ;$29.9
St. Charles County;;;;;;;;;;;;;;;;;;;;;;;;;;;$9.5
Maryland;$.0;$.0;$.2;$.2;$1.0;$4.1;$3.1;$6.4;$7.5;$26.1;$22.4;$16.3;$31.2; -   ; 5 ; 23 ; 39 ; 152 ; 501 ; 406 ; 1’681 ; 5’277 ; 5’256 ; 5’205 ; 3’478 ; 7’554 ;$352.2
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$2.3;$2.3;$13.5;$13.8;$7.4;$22.2; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1’172 ; 4’749 ; 3’717 ; 3’979 ; 2’151 ; 5’242 ;$204.2
State of Maryland;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$2.3;$2.3;$13.5;$13.8;$7.4;$22.2; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1’172 ; 4’749 ; 3’717 ; 3’979 ; 2’151 ; 5’242 ;$204.2
Local Government;$.0;$.0;$.2;$.2;$1.0;$4.1;$3.1;$4.1;$5.2;$12.6;$8.6;$8.9;$9.0; -   ; 5 ; 23 ; 39 ; 152 ; 501 ; 406 ; 509 ; 528 ; 1’539 ; 1’226 ; 1’327 ; 2’312 ;$148.0
Anne Arundel County;$.0;$.0;$.0;$.0;$.5;$2.4;$1.5;$.8;$.9;$1.1;$.5;$.0;$.3; -   ; -   ; -   ; -   ; 51 ; 222 ; 166 ; 110 ; 141 ; 177 ; 88 ; 10 ; 98 ;$13.7
Baltimore County;$.0;$.0;$.0;$.0;$.0;$.1;$.0;$.0;$.0;$.2;$2.9;$1.5;$4.6; -   ; -   ; -   ; -   ; -   ; 24 ; 1 ; 10 ; 7 ; 40 ; 339 ; 175 ; 596 ;$26.2
City of Baltimore;;;$.0;;;$.0;;$.0;$.0;$.0;$2.6;$3.6;$3.1;;; -   ;;; -   ;; -   ; -   ; -   ; 425 ; 569 ; 1’463 ;$23.1
Frederick County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.0;$1.1;$.3;$.8;$.2; -   ; -   ; -   ; -   ; 18 ; 3 ; 4 ; 23 ; 15 ; 330 ; 71 ; 214 ; 49 ;$6.1
Harford County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 4 ; 15 ; 36 ;$6.0
Howard County;$.0;$.0;$.0;$.0;;$1.3;$1.1;$.9;$.2;$.1;$.3;$.3;$.1; -   ; -   ; -   ; -   ;; 188 ; 144 ; 131 ; 25 ; 11 ; 58 ; 43 ; 20 ;$7.7
Montgomery County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$4.6;$1.4;$.7;$.2; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 489 ; 157 ; 78 ; 13 ;$34.5
Prince George's County;$.0;$.0;$.2;$.2;$.5;$.3;$.5;$2.3;$4.0;$5.6;$.5;$1.8;$.2; -   ; 5 ; 23 ; 39 ; 83 ; 64 ; 91 ; 235 ; 340 ; 492 ; 84 ; 223 ; 37 ;$30.6
Wisconsin;$.0;$.0;$.0;$.0;$1.3;$8.9;$7.3;$3.7;$6.0;$17.1;$12.8;$14.3;$12.4; -   ; -   ; -   ; 92 ; 462 ; 2’132 ; 1’892 ; 1’335 ; 1’587 ; 5’064 ; 3’827 ; 3’779 ; 4’639 ;$348.4
State/DC;$.0;$.0;$.0;$.0;$.4;$.9;$1.2;$1.7;$1.7;$11.6;$11.5;$12.1;$10.3; -   ; -   ; -   ; 92 ; 131 ; 297 ; 507 ; 547 ; 626 ; 4’030 ; 3’467 ; 3’132 ; 4’190 ;$281.2
State of Wisconsin;$.0;$.0;$.0;$.0;$.4;$.9;$1.2;$1.7;$1.7;$11.6;$11.5;$12.1;$10.3; -   ; -   ; -   ; 92 ; 131 ; 297 ; 507 ; 547 ; 626 ; 4’030 ; 3’467 ; 3’132 ; 4’190 ;$281.2
Local Government;$.0;$.0;$.0;$.0;$.9;$8.0;$6.1;$2.1;$4.2;$5.5;$1.3;$2.2;$2.1; -   ; -   ; -   ; -   ; 331 ; 1’835 ; 1’385 ; 788 ; 961 ; 1’034 ; 360 ; 647 ; 449 ;$67.2
Brown County;$.0;$.0;$.0;$.0;$.7;$1.3;$.9;$1.5;$.8;$.0;$.0;$.4;$.0; -   ; -   ; -   ; -   ; 223 ; 401 ; 386 ; 678 ; 319 ; -   ; 16 ; 141 ; 5 ;$6.3
City of Madison;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.1;$.4;$3.2;$1.0;$1.5;$.6; -   ; -   ; -   ; -   ; 5 ; 8 ; 14 ; 13 ; 59 ; 633 ; 261 ; 407 ; 175 ;$6.1
City of Milwaukee;$.0;$.0;$.0;$.0;$.0;$5.5;$3.2;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; 1’172 ; 638 ; -   ; -   ; -   ; -   ; -   ; -   ;$24.2
