"U.S. Department of the Treasury
Ohio;$8.6;$17.8;$21.0;$23.4;$28.3;$25.8;$33.5;$31.4;$30.0;$34.2;$29.8;$29.2;$39.1;$30.6;$33.9;$25.1;; 5í555 ; 5í780 ; 5í808 ; 6í506 ; 8í288 ; 8í366 ; 10í456 ; 10í005 ; 9í545 ; 11í336 ; 10í033 ; 9í449 ; 12í106 ; 9í481 ; 11í591 ; 11í186 ;$768.2
State/DC;$6.8;$10.1;$9.6;$10.7;$11.4;$8.8;$11.5;$13.7;$18.7;$24.7;$20.9;$21.2;$32.0;$25.3;$27.8;$18.5;; 5í053 ; 3í959 ; 3í153 ; 2í857 ; 3í708 ; 3í573 ; 4í420 ; 5í208 ; 6í301 ; 8í143 ; 6í864 ; 6í748 ; 9í564 ; 7í871 ; 9í528 ; 9í078 ;$460.5
State of Ohio;$6.8;$10.1;$9.6;$10.7;$11.4;$8.8;$11.5;$13.7;$18.7;$24.7;$20.9;$21.2;$32.0;$25.3;$27.8;$18.5;66%; 5í053 ; 3í959 ; 3í153 ; 2í857 ; 3í708 ; 3í573 ; 4í420 ; 5í208 ; 6í301 ; 8í143 ; 6í864 ; 6í748 ; 9í564 ; 7í871 ; 9í528 ; 9í078 ;$460.5
Local Government;$1.8;$7.7;$11.5;$12.7;$16.9;$17.0;$22.0;$17.8;$11.3;$9.6;$8.8;$8.0;$7.1;$5.2;$6.2;$6.6;; 502 ; 1í821 ; 2í655 ; 3í649 ; 4í580 ; 4í793 ; 6í036 ; 4í797 ; 3í244 ; 3í193 ; 3í169 ; 2í701 ; 2í542 ; 1í610 ; 2í063 ; 2í108 ;$307.7
Butler County;$.0;$.1;$.4;$.7;$.6;$.8;$1.1;$1.2;$1.0;$1.1;$1.0;$1.0;$1.3;$.2;$.0;$.0;100+%; -   ; 19 ; 106 ; 174 ; 200 ; 244 ; 263 ; 338 ; 228 ; 225 ; 247 ; 236 ; 333 ; 55 ; -   ; -   ;$11.4
City of Cincinnati;$.0;$.0;$.0;$.0;$.4;$.8;$1.5;$.8;$.9;$1.0;$.7;$1.3;$1.4;$.3;$.0;$.0;100+%; -   ; -   ; -   ; -   ; 106 ; 238 ; 242 ; 252 ; 211 ; 260 ; 221 ; 350 ; 306 ; 65 ; 6 ; -   ;$9.1
City of Cleveland;$.0;$.0;$.0;$2.1;$2.7;$1.9;$2.2;$1.2;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;58%; -   ; -   ; -   ; 377 ; 456 ; 360 ; 382 ; 226 ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$19.3
City of Columbus;;$.0;$.0;$.4;$1.6;$1.7;$2.8;$3.6;$.6;$.8;$1.0;$.9;$.5;$.7;$.6;$.2;59%;; -   ; 5 ; 110 ; 530 ; 472 ; 715 ; 824 ; 128 ; 235 ; 304 ; 258 ; 145 ; 299 ; 301 ; 79 ;$29.3
City of Toledo;$.0;$.0;$.0;$.0;$.4;$1.5;$1.9;$1.2;$.5;$1.1;$.3;$.0;$.0;$.8;$2.1;$1.6;46%; -   ; -   ; -   ; 6 ; 90 ; 345 ; 465 ; 323 ; 134 ; 336 ; 112 ; 2 ; 9 ; 229 ; 594 ; 407 ;$27.6
Clermont County;$.2;$.2;$.1;$.1;$.1;$.1;$.2;$.2;$.1;$.1;$.1;$.1;$.1;$.0;$.0;$.0;38%; 91 ; 68 ; 60 ; 80 ; 90 ; 95 ; 112 ; 134 ; 98 ; 59 ; 66 ; 70 ; 46 ; 20 ; -   ; -   ;$5.0
Cuyahoga County;$1.0;$3.1;$5.0;$2.4;$2.3;$2.2;$1.9;$1.4;$.1;$.5;$1.2;$.4;$.0;$.0;$.0;$.0;31%; 166 ; 496 ; 751 ; 379 ; 354 ; 374 ; 343 ; 303 ; 34 ; 120 ; 271 ; 106 ; 1 ; 16 ; 28 ; 17 ;$76.7
Delaware County;$.1;$.7;$.3;$.4;$.6;$.5;$.8;$.6;$.7;$.6;$.5;$.0;$.0;$.0;$.0;$.0;100+%; 35 ; 137 ; 97 ; 127 ; 205 ; 170 ; 238 ; 212 ; 261 ; 220 ; 240 ; 18 ; 13 ; -   ; -   ; -   ;$6.0
Franklin County;$.0;;$.5;$.0;$1.2;$1.8;$.7;$.3;$.7;$.7;$.6;$.5;$1.2;$.0;$.5;$2.3;94%; -   ;; 133 ; 485 ; 332 ; 496 ; 214 ; 82 ; 203 ; 206 ; 174 ; 153 ; 306 ; -   ; 133 ; 623 ;$13.1
Hamilton County;$.0;$.0;;$1.0;$.9;$.9;$2.8;$2.1;$3.0;$.7;$1.1;$.7;$.6;$1.9;$1.0;$.8;96%; -   ; -   ;; 257 ; 239 ; 247 ; 776 ; 320 ; 804 ; 608 ; 869 ; 601 ; 611 ; 375 ; 250 ; 189 ;$20.3
Lake County;$.0;$.0;$.0;$.0;$.0;$.2;$.2;$.2;$.2;$.2;$.4;$.3;$.2;$.1;$.1;$.1;50%; -   ; -   ; -   ; -   ; 2 ; 41 ; 44 ; 44 ; 156 ; 121 ; 75 ; 76 ; 108 ; 27 ; 30 ; 138 ;$4.8
Lorain County;$.0;$.4;$.7;$1.0;$.6;$.4;$1.1;$1.1;$1.0;$.6;$.6;$.7;$.3;$.0;$.5;$.3;74%; 14 ; 83 ; 163 ; 234 ; 187 ; 122 ; 305 ; 284 ; 265 ; 171 ; 126 ; 165 ; 84 ; -   ; 128 ; 83 ;$14.2
Lucas County;$.0;$.0;$.0;$.0;$.1;$.5;$1.8;$1.2;$.2;$.4;$.1;$.0;$.0;$.0;$.0;$.0;100+%; -   ; -   ; -   ; 2 ; 31 ; 132 ; 415 ; 309 ; 68 ; 110 ; 41 ; 12 ; 7 ; 5 ; 6 ; 7 ;$4.6
Mahoning County;$.1;$.1;$.1;$.6;$1.1;$.1;$.6;$.6;$.3;$.1;$.1;$.1;$.1;$.1;$.4;$.5;84%; 98 ; 46 ; 89 ; 256 ; 390 ; 103 ; 260 ; 236 ; 162 ; 90 ; 110 ; 93 ; 78 ; 95 ; 204 ; 229 ;$6.8
Montgomery County;$.0;$.1;$.9;$.8;$.7;$.9;$1.5;$1.6;$1.5;$1.3;$.5;$1.4;$1.0;$.6;$.2;$.1;93%; -   ; 27 ; 238 ; 271 ; 227 ; 231 ; 369 ; 362 ; 357 ; 313 ; 118 ; 349 ; 236 ; 137 ; 41 ; 14 ;$15.9
Stark County;$.0;$.0;$.2;$.1;$.1;$.2;$.1;$.2;$.2;$.1;$.2;$.2;$.3;$.1;$.1;$.2;65%; -   ; -   ; 57 ; 60 ; 61 ; 88 ; 88 ; 110 ; 100 ; 92 ; 140 ; 135 ; 153 ; 93 ; 99 ; 97 ;$4.0
Summit County;$.2;$3.0;$2.9;$3.0;$3.3;$2.1;$.6;$.1;$.0;$.0;$.0;$.0;$.1;$.2;$.3;$.5;54%; 98 ; 922 ; 880 ; 831 ; 1í080 ; 973 ; 733 ; 404 ; -   ; -   ; -   ; 40 ; 106 ; 181 ; 229 ; 214 ;$33.6
Warren County;$.0;$.1;$.3;;;$.3;$.3;$.3;$.2;$.2;$.4;$.2;;$.2;$.1;$.1;50%; -   ; 23 ; 76 ;;; 62 ; 72 ; 34 ; 33 ; 27 ; 55 ; 37 ;; 13 ; 14 ; 11 ;$6.0
North Carolina;$36.1;$10.1;$18.0;$45.7;$83.9;$152.0;$108.6;$105.4;$23.3;$25.4;$22.4;$17.7;$2.7;$4.9;$7.5;$.6;; 29í120 ; 3í885 ; 6í044 ; 15í199 ; 27í261 ; 38í804 ; 30í886 ; 29í575 ; 5í716 ; 6í997 ; 4í944 ; 4í242 ; 682 ; 1í181 ; 1í547 ; 110 ;$715.2
State/DC;$28.1;$3.0;$8.0;$30.1;$67.4;$133.3;$90.9;$88.2;$10.5;$15.5;$16.6;$16.1;;$4.5;$6.5;;; 26í983 ; 2í347 ; 2í412 ; 10í680 ; 21í654 ; 33í840 ; 25í359 ; 26í127 ; 3í093 ; 4í121 ; 3í834 ; 3í474 ;; 1í081 ; 1í372 ;;$554.0
State of North Carolina;$28.1;$3.0;$8.0;$30.1;$67.4;$133.3;$90.9;$88.2;$10.5;$15.5;$16.6;$16.1;;$4.5;$6.5;;100+%; 26í983 ; 2í347 ; 2í412 ; 10í680 ; 21í654 ; 33í840 ; 25í359 ; 26í127 ; 3í093 ; 4í121 ; 3í834 ; 3í474 ;; 1í081 ; 1í372 ;;$554.0
Local Government;$8.1;$7.1;$10.0;$15.6;$16.5;$18.7;$17.7;$17.2;$12.8;$10.0;$5.8;$1.5;$2.7;$.4;$.9;$.6;; 2í137 ; 1í538 ; 3í632 ; 4í519 ; 5í607 ; 4í964 ; 5í527 ; 3í448 ; 2í623 ; 2í876 ; 1í110 ; 768 ; 682 ; 100 ; 175 ; 110 ;$161.2
Buncombe County;$.1;$.7;$.7;$.9;$.7;$.7;$.8;$.8;$.6;$.7;$.3;$.1;$.1;$.1;$.0;$.0;100+%; 55 ; 208 ; 195 ; 228 ; 159 ; 191 ; 180 ; 206 ; 105 ; 166 ; 68 ; 14 ; 15 ; 10 ; 2 ; 4 ;$7.9
Cabarrus County;$.1;$.2;$.1;$.3;$.3;$.6;$.8;$.8;$.5;$.4;$.6;$.3;$.3;$.0;$.0;$.0;91%; 41 ; 39 ; 13 ; 68 ; 56 ; 82 ; 107 ; 113 ; 129 ; 65 ; 89 ; 49 ; 44 ; -   ; -   ; -   ;$6.5
City of Charlotte;$6.7;$3.3;$1.0;$3.1;$4.4;$5.1;$2.3;$.0;$.0;$.0;$.0;;$.0;$.0;$.0;$.0;99%; 1í537 ; 336 ; 703 ; 773 ; 1í472 ; 1í515 ; 619 ; -   ; -   ; -   ; -   ;; -   ; -   ; -   ; -   ;$29.0
City of Durham;$.0;$.0;$.0;$.0;$1.7;$2.9;$2.5;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;93%; -   ; -   ; -   ; -   ; 272 ; 534 ; 421 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$8.4
City of Fayetteville;$.0;;$.0;$.0;$.3;$.8;$2.6;$3.4;$.0;$.0;;;;;;;100+%; -   ;; -   ; 9 ; 70 ; 192 ; 548 ; 595 ; -   ; -   ;;;;;;;$6.7
City of Greensboro;$.0;$.8;$1.8;$1.9;$1.3;$.7;$.1;$.6;$.2;$.0;$.0;$.0;$.1;$.1;$.0;$.0;89%; -   ; 200 ; 462 ; 507 ; 347 ; 175 ; 34 ; 151 ; 47 ; 12 ; 14 ; 10 ; 16 ; 17 ; 3 ; 10 ;$9.4
City of Raleigh;$.0;$.1;$.5;$1.1;$1.0;$2.3;$2.5;$1.2;$.0;$.0;$.6;$.8;$2.0;$.0;$.0;$.0;93%; 2 ; 27 ; 158 ; 428 ; 384 ; 671 ; 1í940 ; 262 ; -   ; 903 ; 119 ; 577 ; 390 ; 14 ; -   ; -   ;$14.3
City of Winston-Salem;$.0;$.0;$.3;$.8;$1.3;$1.7;$.9;$.9;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;91%; -   ; 13 ; 101 ; 237 ; 305 ; 389 ; 205 ; 205 ; 20 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ;$7.5
Cumberland County;$.0;$.0;$.0;$.0;$.0;$.1;$.3;$1.0;$1.5;$2.0;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; -   ; -   ; 1 ; 5 ; 18 ; 73 ; 178 ; 252 ; 368 ; -   ; -   ; 12 ; -   ; -   ; -   ;$3.7
Durham County;$.0;$.0;$.0;$.1;$.1;$.1;$.8;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;99%; -   ; -   ; -   ; 10 ; 12 ; 13 ; 141 ; 21 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$1.2
Forsyth County;$.0;$.0;$.1;$.2;$.3;$.3;$.4;$2.2;$.2;$.0;$.0;$.0;;$.0;$.0;$.0;100+%; -   ; 3 ; 20 ; 40 ; 59 ; 62 ; 95 ; 531 ; 57 ; 3 ; 3 ; -   ;; 1 ; -   ; 2 ;$4.1
Gaston County;$.2;$.1;$.0;$.1;$.1;$.6;$.6;$1.4;$1.1;$1.2;$.6;$.0;$.0;$.0;$.4;$.0;100+%; 49 ; 29 ; 15 ; 29 ; 28 ; 95 ; 116 ; 262 ; 255 ; 284 ; 208 ; 3 ; -   ; -   ; 75 ; -   ;$6.8
Guilford County;$1.0;$.3;$.2;$.7;$.6;$.8;$1.1;$1.4;$.7;$.0;$.0;$.0;$.0;$.0;$.0;$.0;95%; 450 ; 106 ; 87 ; 162 ; 186 ; 233 ; 304 ; 387 ; 160 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$7.7
Johnston County';$.0;$.0;$.0;$.3;$.5;$.6;$.4;$.8;$1.4;$1.1;$.6;$.0;$.0;$.0;$.0;$.0;100%; -   ; -   ; -   ; 119 ; 210 ; 203 ; 123 ; 179 ; 241 ; 209 ; 127 ; -   ; -   ; -   ; -   ; -   ;$6.3
Mecklenburg County;$.0;$.9;$3.9;$1.2;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.3;90%; 1 ; 280 ; 1í172 ; 289 ; 8 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 45 ; 37 ;$8.2
New Hanover County;$.0;$.7;$1.2;$3.9;$2.6;$.2;$.0;$.0;$.0;$.1;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; 280 ; 621 ; 1í346 ; 1í741 ; 198 ; -   ; -   ; -   ; 33 ; 35 ; -   ; -   ; -   ; -   ; -   ;$7.1
Union County;$.0;$.0;$.0;$.3;$.5;$.5;$.7;$.5;$.4;$.4;$.5;$.4;$.3;$.3;$.3;$.3;81%; -   ; -   ; -   ; 70 ; 120 ; 101 ; 140 ; 99 ; 84 ; 92 ; 104 ; 78 ; 67 ; 58 ; 50 ; 57 ;$7.2
Wake County;$.0;$.1;$.3;$1.0;$.5;$.9;$.9;$2.0;$6.2;$3.9;$2.4;$.0;$.0;$.0;$.0;$.0;100+%; 2 ; 17 ; 85 ; 203 ; 173 ; 292 ; 481 ; 259 ; 1í273 ; 740 ; 343 ; 37 ; 138 ; -   ; -   ; -   ;$19.3
Georgia;$4.9;$4.4;$9.0;$16.8;$20.1;$27.5;$33.4;$32.1;$22.5;$17.5;$16.0;$22.3;$43.6;$48.7;$55.8;$37.0;; 1í203 ; 1í191 ; 2í905 ; 3í502 ; 3í991 ; 5í014 ; 5í767 ; 5í883 ; 4í464 ; 4í150 ; 4í149 ; 5í321 ; 8í700 ; 11í122 ; 13í277 ; 6í968 ;$687.6
State/DC;$.0;$2.5;$3.5;$4.9;$4.5;$6.5;$7.0;$10.9;$11.1;$13.8;$12.7;$13.5;$34.3;$33.9;$43.4;$22.0;; 11 ; 447 ; 849 ; 943 ; 918 ; 1í298 ; 1í498 ; 2í449 ; 2í741 ; 3í222 ; 3í546 ; 3í934 ; 7í210 ; 8í584 ; 11í326 ; 4í612 ;$295.8
State of Georgia;$.0;$2.5;$3.5;$4.9;$4.5;$6.5;$7.0;$10.9;$11.1;$13.8;$12.7;$13.5;$34.3;$33.9;$43.4;$22.0;84%; 11 ; 447 ; 849 ; 943 ; 918 ; 1í298 ; 1í498 ; 2í449 ; 2í741 ; 3í222 ; 3í546 ; 3í934 ; 7í210 ; 8í584 ; 11í326 ; 4í612 ;$295.8
Local Government;$4.8;$1.9;$5.5;$11.8;$15.6;$21.0;$26.4;$21.3;$11.4;$3.7;$3.3;$8.9;$9.4;$14.8;$12.4;$15.0;; 1í192 ; 744 ; 2í056 ; 2í559 ; 3í073 ; 3í716 ; 4í269 ; 3í434 ; 1í723 ; 928 ; 603 ; 1í387 ; 1í490 ; 2í538 ; 1í951 ; 2í356 ;$391.8
Chatham County;$.4;;$.4;$.5;$.3;$.4;$1.0;$.6;$.4;$.5;$.4;$.5;$.3;$.2;$.1;$.1;37%; 230 ;; 137 ; 145 ; 109 ; 194 ; 509 ; 219 ; 138 ; 150 ; 125 ; 112 ; 104 ; 54 ; 25 ; 42 ;$17.9
Cherokee County;$.0;$.1;$.1;$.6;;$.2;$.4;$.4;$.6;$.5;$.5;$.4;$.3;$.2;$.2;$.2;80%; -   ; 50 ; 53 ; 175 ;; 32 ; 50 ; 57 ; 72 ; 83 ; 77 ; 67 ; 56 ; 44 ; 45 ; 43 ;$6.6
City of Atlanta;$.0;;$.0;$4.2;$2.0;$3.1;$3.1;$1.7;$2.2;$.1;$.0;;$.6;;;;50%; -   ;; -   ; 950 ; 413 ; 644 ; 651 ; 234 ; 380 ; 14 ; 1 ;; 117 ;;;;$37.8
City of Augusta;$.1;$.7;$.5;$.7;$.8;$.3;$.4;$1.0;$.4;$.3;$.0;$.0;$.0;$.0;$.0;$.0;31%; 45 ; 353 ; 285 ; 153 ; 158 ; 80 ; 97 ; 228 ; 80 ; 56 ; -   ; -   ; -   ; -   ; -   ; -   ;$18.1
Clayton County;$.1;$.1;$.4;$.1;$.6;$.8;$.6;$1.0;$1.0;$1.6;$.3;$.6;$.1;$.0;$.0;$.0;45%; 88 ; 74 ; 101 ; 83 ; 143 ; 282 ; 198 ; 496 ; 266 ; 537 ; 58 ; 127 ; 17 ; -   ; -   ; -   ;$17.8
Cobb County;$.0;$.2;$1.3;;;$1.7;$3.8;$2.6;$1.3;$.1;$.0;;$.0;$.0;$.0;$.0;19%; -   ; 41 ; 931 ;;; 154 ; 162 ; 353 ; 165 ; 15 ; 7 ;; -   ; -   ; -   ; -   ;$62.9
DeKalb County;$.0;$.2;$.4;$.8;$2.0;$2.5;$4.3;$4.7;$4.3;$.2;;;$.0;$.0;$3.6;$2.8;40%; -   ; 68 ; 111 ; 176 ; 409 ; 399 ; 472 ; 481 ; 423 ; 16 ;;; -   ; -   ; 261 ; 212 ;$71.6
Forsyth County;$.2;$.1;$.0;$.1;$.1;;$.3;$.5;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;58%; 87 ; 55 ; 11 ; 26 ; 42 ;; 117 ; 117 ;; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$2.4
Fulton County;$3.9;$.5;$1.3;$2.2;$5.7;$3.9;$2.8;$.0;$.0;$.4;$2.1;$6.1;$5.8;$6.2;$2.5;$5.7;80%; 742 ; 103 ; 230 ; 405 ; 1í121 ; 762 ; 726 ; 3 ; -   ; 54 ; 331 ; 790 ; 727 ; 790 ; 290 ; 746 ;$68.0
Gwinnett County;$.0;$.0;$.3;$1.2;$2.2;$5.9;$7.5;$7.7;$.6;$.0;$.0;$.0;$.6;$5.5;$4.0;$4.8;83%; -   ; -   ; 76 ; 206 ; 364 ; 823 ; 918 ; 1í020 ; 85 ; 1 ; 2 ; 2 ; 129 ; 1í088 ; 912 ; 1í044 ;$53.9
Hall County;$.0;$.0;$.6;$.7;$.6;$1.2;$1.2;$1.0;$.5;$.0;$.0;$1.2;$1.0;$1.3;$1.1;$.5;96%; -   ; -   ; 94 ; 122 ; 117 ; 237 ; 227 ; 226 ; 114 ; 2 ; 2 ; 289 ; 244 ; 357 ; 288 ; 131 ;$12.8
Henry County;;$.0;$.2;$.8;$1.3;$1.1;$1.2;;;$.0;$.0;$.0;$.6;$1.3;$.9;$1.0;42%;; -   ; 27 ; 118 ; 197 ; 109 ; 142 ;;; -   ; -   ; -   ; 96 ; 205 ; 130 ; 138 ;$22.1
New Jersey;$.0;$.5;$25.6;$56.7;$70.9;$164.7;$63.0;$13.8;$24.9;$13.5;$10.9;$51.5;$9.3;$6.4;$15.7;$4.9;; 1 ; 150 ; 3í359 ; 6í992 ; 7í736 ; 18í036 ; 6í507 ; 1í930 ; 3í812 ; 2í440 ; 1í804 ; 4í485 ; 1í086 ; 759 ; 1í226 ; 575 ;$662.2
State/DC;$.0;$.5;$22.2;$47.3;$62.7;$144.3;$41.5;$.0;$.0;$.0;$.0;$38.4;$.0;$.0;$.0;$.0;; -   ; 64 ; 2í780 ; 5í745 ; 6í693 ; 15í166 ; 4í035 ; -   ; -   ; -   ; -   ; 2í545 ; -   ; -   ; -   ; -   ;$449.0
State of New Jersey;$.0;$.5;$22.2;$47.3;$62.7;$144.3;$41.5;$.0;$.0;$.0;$.0;$38.4;$.0;$.0;$.0;$.0;88%; -   ; 64 ; 2í780 ; 5í745 ; 6í693 ; 15í166 ; 4í035 ; -   ; -   ; -   ; -   ; 2í545 ; -   ; -   ; -   ; -   ;$449.0
Local Government;$.0;$.0;$3.5;$9.4;$8.2;$20.4;$21.4;$13.8;$24.9;$13.5;$10.9;$13.0;$9.3;$6.4;$15.7;$4.9;; 1 ; 86 ; 579 ; 1í247 ; 1í043 ; 2í870 ; 2í472 ; 1í930 ; 3í812 ; 2í440 ; 1í804 ; 1í940 ; 1í086 ; 759 ; 1í226 ; 575 ;$213.2
Atlantic County;$.0;$.0;$.0;$.1;$.1;$.7;$.6;$.2;$.8;$.7;$.9;$1.0;$.6;$.0;$.0;$.7;92%; -   ; -   ; -   ; 17 ; 10 ; 94 ; 76 ; 31 ; 135 ; 129 ; 162 ; 188 ; 124 ; -   ; -   ; 151 ;$7.9
Bergen County;$.0;$.0;$.0;$.0;$.0;$2.2;$9.1;$1.5;$1.2;$1.1;$1.0;;$1.9;$1.9;$5.5;$1.7;100+%; -   ; -   ; -   ; -   ; -   ; 482 ; 787 ; 150 ; 168 ; 155 ; 80 ;; 142 ; 132 ; 362 ; 115 ;$27.8
Burlington County;$.0;$.0;$1.5;$4.6;$2.5;$6.2;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$3.0;$.0;100+%; -   ; 4 ; 208 ; 584 ; 298 ; 801 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$16.5
Camden County;$.0;$.0;$.0;$.0;$.0;$.0;$1.5;$1.7;$2.3;$1.5;$.0;$1.5;$.0;$2.1;$2.9;$.1;100%; -   ; -   ; -   ; -   ; -   ; -   ; 280 ; 373 ; 545 ; 605 ; -   ; 243 ; -   ; 306 ; 435 ; 11 ;$15.1
City of Jersey City;$.0;$.0;$.0;$.0;$.0;$.0;$.7;$.5;$1.7;$1.0;$.6;$.2;$.6;$.4;$1.0;$.6;100+%; -   ; -   ; -   ; -   ; -   ; -   ; 87 ; 65 ; 259 ; 167 ; 97 ; 42 ; 87 ; 54 ; 170 ; 103 ;$7.8
City of Newark;$.0;$.0;$.0;$.0;$.0;$.3;$.0;$2.0;$3.3;$.2;$.5;$.8;$.5;$.3;$.0;$.0;90%; -   ; -   ; -   ; -   ; -   ; 59 ; (2); 288 ; 411 ; 27 ; 77 ; 111 ; 67 ; 33 ; -   ; -   ;$9.7
Essex County;$.0;$.0;$.0;$.2;$.6;$.4;$.2;$.3;$.3;$.8;$1.5;$2.0;$1.1;$.3;$1.5;$.0;100+%; -   ; -   ; 8 ; 68 ; 138 ; 76 ; 45 ; 41 ; 53 ; 338 ; 500 ; 140 ; 285 ; 55 ; 127 ; -   ;$9.3
Gloucester County;$.0;$.0;$.0;$.0;$.0;$.5;$1.1;$1.1;$.8;$.5;$.6;$.4;$.0;$.2;$.1;$.5;74%; -   ; -   ; -   ; -   ; -   ; 108 ; 144 ; 168 ; 115 ; 65 ; 93 ; 57 ; -   ; 23 ; 11 ; 66 ;$8.7
Hudson County;$.0;$.0;$.8;$1.1;$1.5;$.8;$1.7;$.7;$.4;$.5;$.6;$.3;$.5;$.5;$.0;$.3;87%; -   ; -   ; 106 ; 133 ; 169 ; 106 ; 195 ; 99 ; 68 ; 63 ; 75 ; 34 ; 73 ; 92 ; -   ; 53 ;$12.2
Mercer County;$.0;$.0;$.1;$.5;$.6;$.8;$.7;$.8;$.9;$.9;$.3;$.3;$.1;$.1;$.0;$.0;65%; 1 ; 82 ; 108 ; 95 ; 100 ; 124 ; 142 ; 142 ; 182 ; 179 ; 68 ; 68 ; 23 ; 11 ; 4 ; 5 ;$10.6
Middlesex County;$.0;;$.0;$.0;$.9;$1.0;$1.7;$1.4;$1.0;$1.5;$.7;$2.2;$1.3;$.0;$.0;$.0;94%; -   ;; -   ; -   ; 78 ; 93 ; 144 ; 133 ; 103 ; 141 ; 60 ; 163 ; 111 ; -   ; -   ; -   ;$14.0
Monmouth County;$.0;$.0;$.0;$.0;$.5;$.6;$.7;$.8;$4.6;$1.2;$2.6;$2.8;$1.5;$.0;$.0;$.0;93%; -   ; -   ; -   ; -   ; 96 ; 120 ; 133 ; 147 ; 866 ; 232 ; 453 ; 748 ; 78 ; -   ; -   ; -   ;$18.5
Morris County;$.0;$.0;$1.1;$2.6;$1.2;$4.5;$2.6;$1.8;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; -   ; 147 ; 310 ; 134 ; 449 ; 370 ; 226 ; 4 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$14.7
Ocean County;$.0;$.0;$.0;$.2;$.3;$.4;$.4;$.4;$.3;$.5;$.8;$.9;$.9;$.6;$1.0;$.6;65%; -   ; -   ; 2 ; 40 ; 20 ; 26 ; 31 ; 30 ; 20 ; 39 ; 61 ; 69 ; 66 ; 48 ; 70 ; 40 ;$12.4
Passaic County;$.0;$.0;$.0;$.0;;$1.8;;;$4.7;$.8;$.0;$.0;$.0;$.0;$.0;$.0;54%; -   ; -   ; -   ; -   ;; 332 ;;; 620 ; 98 ; -   ; -   ; -   ; -   ; -   ; -   ;$15.0
Union County;$.0;;$.0;$.0;$.0;$.0;$.3;$.4;$2.7;$2.1;$.8;$.6;$.2;$.1;$.7;$.5;73%; -   ;; -   ; -   ; -   ; -   ; 40 ; 37 ; 263 ; 202 ; 78 ; 77 ; 30 ; 5 ; 47 ; 31 ;$13.0
Michigan;$.8;$7.4;$19.0;$45.1;$46.5;$56.1;$83.2;$59.2;$56.4;$62.2;$14.3;$3.6;$15.0;$42.0;$35.0;$23.8;; 206 ; 1í217 ; 3í065 ; 6í607 ; 7í138 ; 8í692 ; 13í885 ; 10í764 ; 10í440 ; 10í802 ; 2í377 ; 703 ; 3í076 ; 8í297 ; 7í420 ; 5í217 ;$660.9
State/DC;$.8;$7.3;$18.2;$43.0;$43.0;$51.7;$77.0;$52.6;$49.6;$57.8;$13.9;$3.6;$15.0;$42.0;$34.8;$23.8;; 206 ; 1í191 ; 2í917 ; 6í305 ; 6í673 ; 8í071 ; 12í900 ; 9í599 ; 9í181 ; 10í023 ; 2í267 ; 700 ; 3í072 ; 8í284 ; 7í388 ; 5í214 ;$622.8
State of Michigan;$.8;$7.3;$18.2;$43.0;$43.0;$51.7;$77.0;$52.6;$49.6;$57.8;$13.9;$3.6;$15.0;$42.0;$34.8;$23.8;95%; 206 ; 1í191 ; 2í917 ; 6í305 ; 6í673 ; 8í071 ; 12í900 ; 9í599 ; 9í181 ; 10í023 ; 2í267 ; 700 ; 3í072 ; 8í284 ; 7í388 ; 5í214 ;$622.8
Local Government;$.0;$.2;$.8;$2.1;$3.5;$4.3;$6.2;$6.6;$6.8;$4.4;$.5;$.0;$.0;$.1;$.1;$.0;; -   ; 26 ; 148 ; 302 ; 465 ; 621 ; 985 ; 1í165 ; 1í259 ; 779 ; 110 ; 3 ; 4 ; 13 ; 32 ; 3 ;$38.1
Genesee County;$.0;$.1;$.5;$.8;$.8;$.5;$1.8;$2.4;$1.9;$1.4;$.5;$.0;$.0;$.1;$.1;$.0;100+%; -   ; 23 ; 102 ; 131 ; 120 ; 105 ; 359 ; 504 ; 374 ; 329 ; 110 ; 3 ; 4 ; 13 ; 32 ; 3 ;$12.1
